,0
0,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=26950&lang=EN
1,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=18024&lang=EN
2,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29970&lang=EN
3,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46570&lang=EN
4,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7658&lang=EN
5,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38060&lang=EN
6,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34009&lang=EN
7,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5158&lang=EN
8,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=37074&lang=EN
9,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=46040&lang=EN
10,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34292&lang=EN
11,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31477&lang=EN
12,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6864&lang=EN
13,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=41863&lang=EN
14,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30769&lang=EN
15,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11300&lang=EN
16,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=23892&lang=EN
17,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1744&lang=EN
18,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=47027&lang=EN
19,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=30067&lang=EN
20,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=34350&lang=EN
21,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=6770&lang=EN
22,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17493&lang=EN
23,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3414&lang=EN
24,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=11113&lang=EN
25,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=14802&lang=EN
26,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=16263&lang=EN
27,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=45396&lang=EN
28,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=9802&lang=EN
29,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44509&lang=EN
30,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=22983&lang=EN
31,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=10150&lang=EN
32,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1652&lang=EN
33,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=1324&lang=EN
34,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=12352&lang=EN
35,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=17926&lang=EN
36,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=38764&lang=EN
37,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=28694&lang=EN
38,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=29715&lang=EN
39,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=33322&lang=EN
40,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=40090&lang=EN
41,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=3323&lang=EN
42,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=5595&lang=EN
43,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=39202&lang=EN
44,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=7905&lang=EN
45,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=44166&lang=EN
46,http://www.criminaljustice.ny.gov/SomsSUBDirectory/offenderDetails.jsp?offenderid=31200&lang=EN
